CASEID,DEATHPEN,SEX
42060,0,2
42061,0,2
42062,0,1
42063,0,2
42064,0,1
42065,0,2
42067,0,1
42069,0,1
42070,0,1
42071,0,2
42073,0,2
42074,0,1
42075,0,2
42076,0,2
42077,0,1
42078,0,2
42079,0,1
42080,0,1
42081,0,1
42082,0,1
42083,0,2
42084,0,2
42085,0,2
42086,0,1
42087,0,2
42089,0,2
42090,0,1
42091,0,1
42095,0,1
42099,0,2
42100,0,1
42103,0,1
42104,0,2
42105,0,2
42106,0,1
42107,0,2
42108,0,1
42109,0,1
42111,0,2
42112,0,2
42113,0,1
42115,0,1
42116,0,2
42117,0,2
42118,0,2
42119,0,2
42120,0,2
42121,0,2
42122,0,1
42123,0,1
42124,0,1
42125,0,2
42127,0,2
42128,0,2
42129,0,2
42130,0,2
42131,0,2
42135,0,2
42136,0,1
42137,0,1
42140,0,2
42141,0,1
42142,0,2
42143,0,1
42144,0,2
42145,0,2
42146,0,1
42147,0,2
42148,0,1
42149,0,1
42150,0,2
42151,0,1
42152,0,1
42153,0,1
42154,0,1
42155,0,1
42156,0,2
42157,0,2
42158,0,2
42159,0,2
42160,0,1
42161,0,2
42163,0,1
42164,0,2
42166,0,2
42167,0,1
42168,0,2
42169,0,1
42170,0,1
42171,0,1
42172,0,2
42173,0,1
42174,0,1
42175,0,2
42176,0,2
42177,0,1
42178,0,2
42179,0,2
42180,0,1
42181,0,1
42183,0,2
42184,0,2
42185,0,2
42186,0,1
42187,0,1
42188,0,2
42189,0,2
42190,0,1
42191,0,2
42192,0,2
42193,0,2
42194,0,1
42195,0,1
42196,0,1
42197,0,2
42198,0,2
42199,0,2
42200,0,1
42202,0,2
42203,0,2
42204,0,2
42206,0,1
42207,0,2
42208,0,2
42209,0,2
42210,0,1
42211,0,1
42212,0,1
42213,0,1
42214,0,2
42215,0,2
42216,0,1
42218,0,1
42219,0,2
42220,0,2
42221,0,1
42222,0,2
42224,0,1
42225,0,2
42226,0,1
42227,0,1
42228,0,1
42229,0,1
42230,0,1
42231,0,2
42233,0,2
42234,0,1
42235,0,1
42236,0,2
42237,0,2
42238,0,1
42239,0,2
42240,0,1
42241,0,2
42242,0,1
42243,0,2
42244,0,2
42245,0,2
42246,0,1
42247,0,1
42248,0,2
42249,0,2
42250,0,1
42251,0,2
42252,0,1
42253,0,1
42254,0,2
42255,0,2
42256,0,2
42257,0,2
42258,0,1
42259,0,1
42260,0,2
42261,0,2
42262,0,1
42263,0,1
42264,0,1
42265,0,2
42266,0,2
42267,0,1
42268,0,1
42271,0,1
42273,0,1
42275,0,2
42276,0,2
42277,0,2
42278,0,1
42279,0,1
42280,0,2
42281,0,2
42282,0,2
42283,0,2
42284,0,2
42285,0,1
42286,0,1
42287,0,1
42288,0,1
42289,0,2
42290,0,2
42291,0,2
42292,0,2
42293,0,1
42294,0,1
42295,0,2
42296,0,1
42298,0,2
42299,0,1
42300,0,2
42301,0,1
42302,0,1
42303,0,2
42305,0,2
42307,0,1
42308,0,2
42309,0,2
42310,0,2
42311,0,2
42315,0,1
42316,0,1
42317,0,1
42318,0,2
42319,0,2
42320,0,1
42321,0,2
42322,0,1
42324,0,2
42325,0,2
42326,0,1
42327,0,2
42328,0,2
42329,0,2
42330,0,1
42331,0,2
42332,0,1
42333,0,2
42334,0,1
42335,0,1
42336,0,2
42337,0,1
42338,0,2
42339,0,1
42340,0,2
42341,0,2
42342,0,2
42343,0,1
42344,0,1
42345,0,2
42346,0,2
42347,0,1
42348,0,2
42349,0,2
42350,0,2
42351,0,2
42352,0,2
42354,0,1
42355,0,2
42356,0,2
42357,0,2
42358,0,2
42359,0,1
42360,0,1
42361,0,2
42362,0,1
42363,0,2
42364,0,2
42365,0,1
42366,0,1
42367,0,2
42368,0,2
42369,0,2
42370,0,2
42371,0,1
42372,0,2
42373,0,1
42374,0,1
42376,0,1
42380,0,2
42381,0,2
42382,0,2
42383,0,2
42384,0,2
42385,0,1
42386,0,2
42387,0,2
42388,0,2
42389,0,1
42390,0,1
42391,0,1
42392,0,2
42393,0,2
42394,0,1
42395,0,2
42396,0,2
42398,0,2
42400,0,1
42401,0,2
42402,0,2
42403,0,2
42405,0,2
42406,0,2
42408,0,1
42409,0,2
42411,0,2
42412,0,2
42413,0,1
42416,0,2
42417,0,1
42418,0,2
42419,0,2
42421,0,1
42422,0,1
42424,0,2
42425,0,1
42426,0,2
42427,0,1
42428,0,1
42430,0,1
42432,0,1
42433,0,2
42434,0,2
42435,0,1
42436,0,1
42437,0,1
42438,0,1
42439,0,1
42440,0,1
42441,0,2
42443,0,1
42444,0,1
42445,0,1
42446,0,1
42447,0,2
42448,0,2
42449,0,1
42450,0,2
42451,0,2
42452,0,1
42453,0,1
42454,0,1
42455,0,1
42456,0,2
42457,0,1
42458,0,1
42459,0,1
42460,0,2
42461,0,2
42462,0,1
42463,0,2
42464,0,2
42465,0,1
42466,0,2
42467,0,2
42468,0,1
42469,0,1
42470,0,2
42471,0,2
42473,0,2
42474,0,1
42475,0,1
42476,0,2
42477,0,2
42478,0,1
42480,0,2
42481,0,1
42482,0,2
42483,0,1
42484,0,2
42485,0,2
42486,0,1
42487,0,1
42489,0,1
42490,0,1
42491,0,2
42492,0,2
42493,0,2
42494,0,1
42495,0,2
42496,0,2
42498,0,1
42499,0,1
42500,0,2
42501,0,2
42503,0,2
42504,0,2
42505,0,2
42506,0,2
42507,0,2
42508,0,1
42509,0,2
42510,0,1
42512,0,2
42513,0,2
42514,0,2
42515,0,2
42516,0,2
42517,0,1
42518,0,1
42519,0,2
42520,0,2
42521,0,1
42522,0,1
42523,0,2
42524,0,2
42525,0,2
42526,0,1
42527,0,1
42528,0,2
42529,0,2
42530,0,2
42532,0,2
42533,0,2
42534,0,1
42535,0,1
42536,0,1
42537,0,2
42538,0,1
42539,0,2
42540,0,2
42541,0,2
42543,0,2
42544,0,1
42545,0,1
42546,0,2
42547,0,2
42548,0,2
42549,0,2
42550,0,2
42551,0,2
42552,0,1
42553,0,2
42554,0,2
42556,0,1
42557,0,1
42558,0,2
42560,0,1
42561,0,1
42562,0,2
42563,0,1
42564,0,2
42565,0,1
42566,0,1
42567,0,1
42568,0,2
42569,0,1
42570,0,1
42571,0,2
42573,0,2
42574,0,2
42575,0,2
42577,0,1
42578,0,2
42579,0,2
42581,0,1
42582,0,2
42583,0,2
42584,0,1
42585,0,1
42586,0,2
42587,0,2
42588,0,1
42589,0,1
42590,0,1
42591,0,1
42592,0,1
42594,0,2
42595,0,1
42596,0,2
42597,0,2
42598,0,2
42600,0,1
42601,0,2
42602,0,2
42603,0,2
42604,0,2
42605,0,2
42606,0,2
42607,0,1
42608,0,1
42609,0,2
42610,0,2
42611,0,2
42612,0,2
42613,0,2
42614,0,2
42615,0,2
42616,0,2
42617,0,2
42618,0,2
42619,0,1
42620,0,2
42621,0,1
42622,0,1
42623,0,2
42624,0,1
42625,0,1
42626,0,2
42627,0,1
42628,0,1
42629,0,2
42630,0,1
42632,0,2
42633,0,1
42634,0,2
42635,0,1
42636,0,1
42637,0,2
42639,0,1
42640,0,2
42641,0,1
42642,0,2
42643,0,2
42645,0,1
42646,0,2
42647,0,2
42648,0,1
42649,0,2
42650,0,2
42651,0,2
42652,0,2
42654,0,1
42655,0,2
42656,0,2
42657,0,2
42658,0,1
42659,0,2
42660,0,1
42661,0,1
42662,0,1
42663,0,2
42664,0,2
42665,0,1
42666,0,2
42667,0,1
42668,0,1
42669,0,2
42670,0,1
42671,0,1
42672,0,1
42673,0,1
42674,0,1
42675,0,2
42676,0,1
42677,0,2
42678,0,1
42679,0,1
42680,0,1
42681,0,2
42682,0,2
42683,0,2
42684,0,1
42685,0,2
42686,0,2
42687,0,2
42689,0,1
42690,0,2
42691,0,2
42692,0,2
42693,0,1
42694,0,2
42695,0,2
42696,0,2
42697,0,2
42698,0,1
42699,0,1
42700,0,2
42701,0,1
42702,0,2
42703,0,2
42704,0,1
42705,0,2
42707,0,2
42708,0,1
42709,0,2
42710,0,1
42711,0,2
42712,0,2
42713,0,1
42714,0,1
42715,0,2
42716,0,2
42717,0,2
42718,0,1
42719,0,2
42720,0,2
42721,0,2
42722,0,1
42723,0,2
42724,0,1
42725,0,1
42726,0,2
42728,0,2
42729,0,2
42730,0,1
42731,0,1
42732,0,1
42733,0,1
42734,0,2
42735,0,2
42736,0,1
42737,0,2
42738,0,1
42739,0,2
42740,0,1
42741,0,1
42742,0,2
42743,0,2
42748,0,2
42749,0,2
42750,0,1
42751,0,1
42752,0,2
42753,0,2
42754,0,1
42756,0,1
42757,0,1
42758,0,1
42759,0,2
42760,0,2
42761,0,2
42762,0,2
42763,0,2
42764,0,2
42765,0,1
42766,0,2
42767,0,2
42768,0,1
42769,0,2
42770,0,2
42771,0,1
42773,0,2
42774,0,1
42775,0,1
42776,0,1
42777,0,1
42778,0,2
42779,0,2
42780,0,2
42781,0,2
42782,0,1
42783,0,1
42784,0,1
42785,0,1
42789,0,2
42791,0,1
42792,0,1
42793,0,1
42794,0,1
42795,0,1
42796,0,1
42797,0,2
42798,0,1
42799,0,2
42800,0,2
42803,0,1
42804,0,2
42805,0,1
42806,0,2
42807,0,1
42808,0,1
42809,0,2
42810,0,2
42811,0,2
42812,0,2
42813,0,2
42814,0,2
42815,0,2
42816,0,2
42817,0,2
42818,0,1
42819,0,1
42820,0,1
42821,0,2
42822,0,2
42823,0,2
42824,0,1
42825,0,1
42826,0,1
42827,0,1
42828,0,2
42829,0,2
42830,0,1
42831,0,1
42832,0,1
42833,0,2
42834,0,2
42835,0,2
42836,0,2
42838,0,2
42839,0,1
42840,0,2
42844,0,1
42845,0,2
42846,0,2
42847,0,1
42848,0,1
42849,0,2
42850,0,1
42851,0,1
42852,0,2
42853,0,2
42854,0,2
42856,0,1
42859,0,1
42860,0,2
42862,0,1
42863,0,2
42865,0,2
42868,0,2
42870,0,1
42871,0,1
42872,0,2
42873,0,2
42874,0,1
42875,0,2
42876,0,2
42877,0,1
42878,0,2
42879,0,2
42880,0,1
42881,0,2
42882,0,2
42883,0,2
42884,0,1
42885,0,2
42886,0,1
42888,0,2
42889,0,2
42890,0,1
42891,0,1
42892,0,1
42893,0,2
42894,0,1
42895,0,1
42896,0,2
42897,0,2
42898,0,2
42899,0,2
42900,0,2
42901,0,2
42902,0,2
42903,0,1
42904,0,1
42906,0,1
42907,0,1
42909,0,2
42910,0,1
42911,0,2
42913,0,1
42914,0,2
42916,0,2
42917,0,1
42920,0,1
42922,0,1
42923,0,2
42924,0,1
42925,0,1
42926,0,2
42927,0,2
42928,0,2
42929,0,2
42930,0,1
42933,0,1
42934,0,1
42935,0,2
42937,0,2
42938,0,2
42940,0,1
42941,0,2
42942,0,1
42943,0,2
42944,0,1
42945,0,1
42946,0,1
42947,0,2
42948,0,2
42949,0,2
42950,0,2
42951,0,2
42952,0,2
42958,0,1
42959,0,1
42960,0,2
42961,0,2
42962,0,1
42965,0,1
42966,0,1
42967,0,1
42968,0,2
42970,0,2
42971,0,2
42972,0,2
42976,0,2
42977,0,1
42978,0,2
42979,0,2
42980,0,2
42981,0,2
42982,0,1
42983,0,1
42984,0,1
42985,0,2
42986,0,1
42987,0,2
42988,0,1
42990,0,2
42991,0,2
42992,0,1
42993,0,2
42994,0,2
42996,0,2
42997,0,2
42998,0,2
42999,0,1
43000,0,2
43001,0,1
43002,0,2
43003,0,2
43004,0,2
43005,0,2
43006,0,2
43007,0,2
43008,0,1
43009,0,1
43010,0,1
43011,0,2
43013,0,2
43014,0,1
43015,0,2
43016,0,2
43017,0,1
43019,0,2
43020,0,1
43021,0,2
43022,0,1
43023,0,1
43024,0,1
43025,0,1
43026,0,1
43027,0,1
43028,0,2
43029,0,1
43030,0,1
43031,0,1
43032,0,1
43034,0,2
43035,0,1
43036,0,1
43037,0,1
43038,0,1
43039,0,1
43041,0,1
43042,0,1
43043,0,1
43044,0,2
43045,0,1
43047,0,2
43048,0,2
43049,0,2
43050,0,1
43051,0,1
43052,0,1
43053,0,1
43055,0,1
43056,0,1
43057,0,1
43058,0,1
43060,0,2
43061,0,2
43062,0,1
43063,0,2
43064,0,1
43065,0,1
43066,0,2
43067,0,2
43068,0,1
43069,0,1
43070,0,2
43071,0,2
43072,0,1
43073,0,1
43074,0,2
43075,0,2
43076,0,2
43077,0,2
43078,0,1
43079,0,1
43080,0,1
43082,0,2
43083,0,1
43084,0,2
43085,0,1
43086,0,2
43087,0,1
43088,0,2
43089,0,1
43090,0,2
43091,0,2
43092,0,2
43093,0,1
43094,0,1
43097,0,1
43098,0,2
43099,0,2
43100,0,2
43101,0,2
43103,0,1
43104,0,1
43105,0,2
43107,0,2
43108,0,1
43110,0,2
43111,0,2
43112,0,1
43113,0,2
43114,0,1
43117,0,1
43118,0,2
43119,0,2
43120,0,2
43121,0,2
43123,0,2
43124,0,1
43125,0,2
43126,0,2
43127,0,1
43128,0,1
43129,0,1
43130,0,2
43131,0,2
43133,0,2
43134,0,2
43135,0,2
43136,0,2
43137,0,1
43138,0,2
43139,0,2
43140,0,2
43141,0,2
43142,0,2
43143,0,2
43144,0,2
43145,0,1
43146,0,2
43148,0,2
43149,0,2
43150,0,1
43151,0,2
43152,0,1
43153,0,1
43154,0,1
43156,0,1
43157,0,2
43158,0,1
43159,0,1
43160,0,1
43161,0,1
43162,0,1
43163,0,1
43164,0,2
43165,0,1
43166,0,2
43168,0,1
43169,0,2
43170,0,1
43171,0,2
43172,0,2
43174,0,1
43175,0,2
43176,0,1
43177,0,1
43178,0,2
43179,0,2
43181,0,2
43182,0,1
43183,0,1
43184,0,2
43185,0,2
43187,0,1
43188,0,1
43189,0,2
43190,0,2
43191,0,1
43192,0,2
43193,0,2
43194,0,2
43195,0,1
43196,0,1
43197,0,1
43198,0,1
43199,0,2
43200,0,1
43201,0,1
43202,0,1
43203,0,2
43204,0,2
43205,0,1
43206,0,1
43207,0,1
43208,0,1
43209,0,1
43210,0,1
43212,0,2
43213,0,1
43214,0,2
43215,0,2
43216,0,2
43217,0,1
43218,0,1
43219,0,1
43220,0,2
43221,0,2
43223,0,2
43224,0,1
43225,0,1
43227,0,2
43228,0,1
43229,0,2
43230,0,2
43231,0,2
43233,0,1
43234,0,1
43235,0,2
43236,0,1
43237,0,2
43240,0,2
43241,0,1
43242,0,1
43243,0,1
43244,0,1
43245,0,1
43246,0,2
43248,0,2
43250,0,2
43252,0,2
43253,0,2
43254,0,2
43255,0,2
43256,0,2
43257,0,2
43258,0,2
43259,0,2
43260,0,1
43261,0,2
43262,0,1
43265,0,2
43266,0,2
43267,0,1
43268,0,1
43269,0,1
43270,0,1
43271,0,1
43272,0,2
43274,0,2
43275,0,1
43276,0,2
43277,0,1
43278,0,1
43279,0,2
43280,0,2
43282,0,2
43283,0,1
43284,0,2
43285,0,2
43286,0,2
43287,0,1
43288,0,2
43289,0,2
43291,0,1
43292,0,1
43293,0,2
43299,0,2
43300,0,2
43301,0,2
43302,0,1
43303,0,1
43304,0,2
43305,0,2
43306,0,2
43307,0,1
43308,0,1
43309,0,1
43310,0,2
43311,0,1
43314,0,1
43315,0,1
43316,0,2
43317,0,1
43318,0,2
43319,0,2
43320,0,1
43321,0,1
43322,0,1
43324,0,2
43325,0,2
43326,0,2
43327,0,2
43328,0,2
43329,0,2
43330,0,2
43332,0,1
43333,0,1
43334,0,1
43335,0,2
43338,0,2
43339,0,2
43340,0,1
43341,0,2
43342,0,1
43345,0,2
43346,0,1
43347,0,2
43348,0,2
43351,0,2
43352,0,2
43353,0,1
43354,0,2
43355,0,1
43356,0,1
43357,0,1
43358,0,1
43360,0,2
43361,0,1
43362,0,1
43363,0,2
43365,0,2
43366,0,2
43367,0,1
43368,0,2
43369,0,2
43370,0,2
43371,0,2
43372,0,2
43373,0,1
43374,0,2
43375,0,2
43376,0,1
43377,0,2
43378,0,1
43379,0,2
43380,0,2
43381,0,2
43382,0,2
43383,0,1
43384,0,1
43385,0,1
43386,0,2
43387,0,2
43388,0,1
43389,0,2
43390,0,2
43391,0,2
43392,0,2
43393,0,1
43394,0,2
43395,0,2
43396,0,2
43398,0,1
43399,0,2
43400,0,2
43402,0,2
43405,0,2
43408,0,2
43410,0,2
43411,0,2
43412,0,2
43413,0,2
43414,0,1
43415,0,2
43416,0,2
43417,0,2
43419,0,1
43420,0,2
43422,0,2
43423,0,1
43424,0,1
43425,0,1
43426,0,2
43427,0,2
43428,0,2
43430,0,1
43431,0,1
43433,0,2
43434,0,2
43435,0,2
43436,0,2
43437,0,2
43438,0,2
43439,0,2
43440,0,1
43441,0,2
43443,0,2
43444,0,2
43445,0,1
43446,0,2
43448,0,1
43449,0,1
43450,0,1
43453,0,2
43455,0,2
43456,0,1
43458,0,1
43459,0,1
43460,0,2
43461,0,1
43467,0,1
43468,0,1
43469,0,2
43470,0,2
43471,0,1
43472,0,2
43473,0,2
43474,0,2
43475,0,2
43476,0,1
43478,0,1
43479,0,2
43480,0,1
43482,0,2
43483,0,1
43484,0,1
43485,0,2
43486,0,1
43488,0,2
43489,0,2
43490,0,2
43491,0,1
43492,0,1
43493,0,2
43494,0,2
43495,0,2
43496,0,2
43498,0,1
43499,0,2
43500,0,2
43501,0,2
43502,0,1
43503,0,2
43504,0,1
43505,0,1
43506,0,2
43508,0,1
43511,0,1
43512,0,2
43513,0,2
43514,0,1
43515,0,1
43516,0,1
43517,0,2
43518,0,2
43522,0,1
43523,0,1
43524,0,2
43526,0,2
43527,0,1
43528,0,2
43529,0,1
43530,0,2
43531,0,1
43532,0,2
43533,0,2
43534,0,1
43535,0,2
43536,0,1
43537,0,1
43538,0,1
43539,0,1
43540,0,2
43542,0,1
43543,0,2
43544,0,2
43545,0,1
43546,0,1
43549,0,2
43550,0,2
43552,0,1
43553,0,2
43554,0,1
43555,0,1
43556,0,1
43557,0,2
43559,0,1
43560,0,1
43561,0,1
43562,0,2
43563,0,2
43566,0,2
43567,0,1
43570,0,2
43574,0,1
43576,0,2
43577,0,2
43579,0,1
43580,0,1
43581,0,2
43582,0,1
43583,0,2
43584,0,2
43585,0,2
43586,0,1
43587,0,2
43588,0,2
43589,0,2
43590,0,2
43591,0,1
43592,0,1
43593,0,2
43594,0,2
43595,0,1
43596,0,1
43597,0,2
43598,0,2
43599,0,1
43600,0,2
43601,0,1
43602,0,2
43603,0,1
43604,0,1
43605,0,1
43607,0,2
43608,0,2
43609,0,1
43610,0,2
43611,0,2
43612,0,1
43613,0,2
43614,0,1
43617,0,2
43618,0,1
43619,0,1
43621,0,1
43622,0,2
43623,0,1
43624,0,1
43625,0,1
43626,0,2
43627,0,1
43628,0,1
43630,0,2
43631,0,1
43632,0,1
43633,0,1
43634,0,1
43635,0,1
43636,0,1
43637,0,1
43638,0,2
43640,0,2
43642,0,1
43643,0,2
43644,0,2
43645,0,2
43646,0,1
43647,0,1
43648,0,1
43649,0,1
43650,0,1
43651,0,1
43652,0,2
43653,0,2
43654,0,2
43655,0,2
43656,0,2
43657,0,2
43658,0,2
43659,0,1
43660,0,2
43661,0,2
43662,0,2
43663,0,2
43665,0,1
43666,0,1
43667,0,2
43670,0,2
43671,0,2
43672,0,2
43673,0,2
43674,0,2
43676,0,1
43677,0,1
43678,0,1
43681,0,2
43683,0,1
43684,0,2
43685,0,1
43686,0,2
43687,0,1
43688,0,2
43689,0,2
43690,0,1
43691,0,1
43692,0,2
43693,0,2
43694,0,1
43695,0,1
43698,0,1
43699,0,2
43700,0,2
43701,0,1
43702,0,1
43703,0,2
43704,0,1
43705,0,1
43706,0,1
43707,0,1
43708,0,1
43710,0,2
43711,0,1
43712,0,1
43713,0,1
43714,0,1
43715,0,2
43716,0,1
43717,0,2
43718,0,1
43719,0,2
43721,0,1
43722,0,1
43723,0,1
43724,0,2
43725,0,2
43726,0,1
43729,0,2
43731,0,1
43732,0,1
43733,0,2
43734,0,2
43735,0,2
43736,0,1
43737,0,2
43738,0,1
43739,0,2
43740,0,1
43741,0,1
43742,0,2
43743,0,1
43744,0,1
43745,0,2
43746,0,1
43747,0,2
43748,0,2
43749,0,1
43750,0,1
43751,0,2
43752,0,1
43753,0,1
43754,0,2
43755,0,1
43756,0,2
43757,0,2
43759,0,1
43760,0,1
43761,0,2
43762,0,1
43763,0,1
43764,0,2
43767,0,2
43768,0,2
43769,0,2
43770,0,2
43771,0,2
43772,0,2
43773,0,2
43774,0,2
43775,0,1
43776,0,1
43777,0,2
43779,0,2
43780,0,1
43781,0,2
43782,0,1
43783,0,1
43784,0,1
43785,0,1
43786,0,2
43787,0,1
43789,0,2
43790,0,1
43791,0,1
43792,0,2
43794,0,2
43795,0,2
43796,0,1
43797,0,1
43798,0,2
43799,0,1
43800,0,2
43801,0,2
43802,0,2
43803,0,2
43804,0,2
43805,0,1
43806,0,1
43807,0,1
43808,0,2
43809,0,1
43810,0,1
43813,0,2
43814,0,2
43815,0,1
43816,0,1
43817,0,2
43818,0,1
43819,0,2
43820,0,1
43821,0,1
43823,0,2
43824,0,1
43825,0,1
43826,0,2
43827,0,1
43828,0,1
43829,0,2
43830,0,2
43831,0,1
43832,0,1
43833,0,1
43834,0,2
43835,0,1
43836,0,1
43837,0,1
43838,0,2
43839,0,2
43840,0,2
43841,0,2
43842,0,2
43843,0,1
43844,0,1
43845,0,1
43846,0,1
43847,0,1
43848,0,2
43849,0,1
43850,0,2
43851,0,2
43852,0,2
43853,0,1
43854,0,1
43855,0,2
43856,0,2
43857,0,1
43858,0,1
43859,0,1
43860,0,2
43861,0,1
43862,0,1
43863,0,2
43864,0,1
43865,0,1
43867,0,1
43868,0,1
43870,0,1
43871,0,1
43872,0,2
43873,0,2
43874,0,2
43876,0,1
43877,0,1
43878,0,1
43879,0,2
43881,0,1
43882,0,2
43884,0,1
43890,0,1
43891,0,1
43892,0,1
43893,0,2
43894,0,1
43895,0,1
43896,0,1
43897,0,2
43898,0,2
43899,0,2
43900,0,1
43901,0,1
43902,0,2
43903,0,1
43904,0,1
43905,0,1
43906,0,2
43907,0,2
43908,0,1
43909,0,1
43910,0,1
43911,0,1
43912,0,2
43913,0,1
43914,0,2
43915,0,2
43916,0,2
43917,0,1
43918,0,1
43919,0,1
43920,0,1
43921,0,1
43922,0,2
43923,0,1
43924,0,2
43925,0,1
43926,0,1
43927,0,2
43928,0,2
43929,0,2
43930,0,1
43931,0,1
43932,0,2
43933,0,2
43934,0,1
43935,0,2
43936,0,2
43937,0,2
43939,0,2
43940,0,1
43941,0,1
43942,0,1
43943,0,2
43944,0,2
43945,0,2
43946,0,2
43947,0,2
43948,0,2
43949,0,2
43950,0,1
43951,0,2
43953,0,1
43954,0,2
43955,0,2
43956,0,1
43957,0,2
43958,0,1
43959,0,2
43960,0,1
43961,0,1
43962,0,1
43964,0,2
43965,0,2
43966,0,1
43967,0,2
43968,0,2
43969,0,1
43970,0,2
43971,0,2
43972,0,2
43973,0,2
43974,0,2
43975,0,1
43976,0,2
43977,0,2
43978,0,2
43979,0,1
43980,0,2
43981,0,2
43982,0,2
43983,0,1
43984,0,2
43985,0,2
43986,0,2
43987,0,2
43988,0,2
43990,0,2
43992,0,1
43994,0,2
43997,0,1
43998,0,1
43999,0,2
44000,0,2
44001,0,2
44003,0,1
44004,0,2
44005,0,2
44007,0,1
44008,0,2
44009,0,2
44010,0,2
44011,0,1
44012,0,1
44013,0,1
44014,0,2
44015,0,1
44016,0,2
44017,0,2
44018,0,1
44019,0,1
44020,0,1
44021,0,2
44022,0,2
44023,0,2
44024,0,1
44025,0,2
44026,0,2
44027,0,2
44028,0,1
44029,0,2
44030,0,1
44031,0,1
44032,0,2
44033,0,2
44034,0,1
44035,0,2
44037,0,1
44039,0,2
44040,0,1
44041,0,2
44042,0,2
44043,0,2
44044,0,1
44045,0,1
44046,0,2
44047,0,2
44048,0,1
44050,0,2
44051,0,2
44053,0,2
44054,0,1
44057,0,2
44058,0,2
44059,0,2
44060,0,1
44061,0,2
44062,0,2
44063,0,1
44065,0,2
44066,0,1
44067,0,1
44068,0,2
44069,0,2
44072,0,1
44073,0,2
44074,0,1
44075,0,1
44077,0,1
44078,0,1
44079,0,2
44081,0,2
44082,0,1
44083,0,2
44084,0,1
44085,0,2
44086,0,2
44087,0,2
44088,0,1
44089,0,2
44090,0,1
44091,0,1
44093,0,1
44094,0,2
44095,0,2
44096,0,2
44097,0,1
44098,0,1
44099,0,2
44100,0,1
44101,0,2
44102,0,2
44103,0,1
44104,0,1
44106,0,1
44107,0,2
44109,0,2
44110,0,2
44111,0,2
44112,0,2
44113,0,2
44114,0,2
44115,0,1
44116,0,2
44117,0,2
44118,0,1
44119,0,2
44120,0,2
44121,0,2
44122,0,1
44123,0,1
44124,0,1
44125,0,2
44126,0,1
44129,0,2
44131,0,1
44132,0,1
44133,0,2
44135,0,1
44136,0,1
44137,0,2
44138,0,1
44139,0,1
44142,0,2
44144,0,2
44145,0,1
44146,0,1
44147,0,2
44148,0,2
44149,0,1
44150,0,1
44151,0,1
44152,0,2
44153,0,2
44154,0,2
44155,0,2
44156,0,2
44159,0,1
44160,0,1
44161,0,1
44162,0,2
44163,0,2
44164,0,2
44165,0,1
44166,0,2
44167,0,2
44168,0,2
44170,0,2
44172,0,2
44173,0,1
44175,0,2
44176,0,2
44177,0,2
44178,0,2
44179,0,1
44180,0,1
44182,0,1
44183,0,2
44184,0,1
44185,0,2
44186,0,1
44187,0,2
44188,0,2
44189,0,2
44191,0,1
44192,0,2
44193,0,2
44194,0,2
44195,0,1
44196,0,2
44197,0,2
44198,0,2
44199,0,2
44200,0,2
44201,0,2
44202,0,1
44203,0,2
44204,0,1
44205,0,2
44207,0,2
44208,0,2
44209,0,1
44210,0,1
44211,0,2
44212,0,2
44213,0,2
44214,0,2
44215,0,2
44216,0,2
44218,0,1
44219,0,1
44220,0,2
44221,0,2
44222,0,2
44223,0,2
44224,0,2
44225,0,1
44226,0,1
44227,0,2
44228,0,2
44229,0,2
44230,0,1
44231,0,1
44232,0,1
44234,0,1
44235,0,1
44236,0,1
44237,0,1
44238,0,2
44240,0,2
44241,0,2
44242,0,2
44243,0,1
44244,0,1
44245,0,1
44247,0,2
44248,0,1
44249,0,2
44250,0,1
44251,0,1
44252,0,1
44253,0,1
44254,0,2
44255,0,1
44256,0,1
44257,0,1
44258,0,2
44259,0,2
44260,0,1
44261,0,1
44262,0,1
44263,0,1
44264,0,1
44265,0,2
44266,0,1
44267,0,1
44268,0,1
44269,0,1
44270,0,1
44271,0,1
44272,0,2
44274,0,1
44275,0,2
44276,0,1
44277,0,1
44278,0,1
44279,0,1
44280,0,1
44281,0,1
44282,0,1
44283,0,1
44284,0,1
44285,0,2
44286,0,1
44287,0,1
44288,0,1
44289,0,1
44290,0,2
44291,0,1
44292,0,2
44293,0,1
44294,0,2
44295,0,1
44296,0,1
44297,0,1
44298,0,2
44299,0,1
44300,0,2
44301,0,2
44302,0,2
44303,0,2
44304,0,1
44305,0,1
44307,0,1
44308,0,2
44309,0,1
44310,0,1
44311,0,1
44312,0,1
44313,0,1
44314,0,1
44315,0,2
44316,0,2
44317,0,1
44318,0,2
44320,0,2
44321,0,2
44322,0,2
44323,0,2
44324,0,2
44325,0,2
44326,0,1
44327,0,2
44328,0,2
44329,0,2
44330,0,1
44331,0,1
44332,0,2
44333,0,2
44334,0,2
44335,0,1
44336,0,1
44337,0,2
44338,0,1
44339,0,2
44340,0,1
44341,0,2
44342,0,1
44343,0,2
44344,0,1
44345,0,1
44346,0,2
44348,0,1
44349,0,2
44350,0,2
44351,0,1
44352,0,2
44354,0,2
44355,0,1
44356,0,2
44357,0,2
44358,0,2
44359,0,1
44360,0,1
44361,0,1
44362,0,2
44363,0,2
44364,0,1
44365,0,2
44366,0,2
44367,0,2
44368,0,2
44369,0,2
44370,0,1
44371,0,1
44372,0,1
